bpFrom,bpTo,bpFromLat,geoshape
BR,STDG,"{'type': 'FeatureCollection', 'features': [{'type': 'Feature', 'properties': {'vendor': 'A', 'vol': 20}, 'geometry': {'type': 'LineString', 'coordinates': [['46.3195659116', ' 8.09349478399', 0, 1672527600.0], ['46.2723377046', ' 8.09349478399', 0, 1676156400.0]]}}]}"
KLW,MELH,"{'type': 'FeatureCollection', 'features': [{'type': 'Feature', 'properties': {'vendor': 'A', 'vol': 20}, 'geometry': {'type': 'LineString', 'coordinates': [['47.4352897624', ' 8.27636329083', 0, 1673046000.0], ['47.4280750785', ' 8.27636329083', 0, 1691532000.0]]}}]}"
ZSTH,ZTB,"{'type': 'FeatureCollection', 'features': [{'type': 'Feature', 'properties': {'vendor': 'A', 'vol': 20}, 'geometry': {'type': 'LineString', 'coordinates': [['47.3666097487', ' 8.56138988846', 0, 1736118000.0], ['47.3501246373', ' 8.56138988846', 0, 1744236000.0]]}}]}"
NID,LIN,"{'type': 'FeatureCollection', 'features': [{'type': 'Feature', 'properties': {'vendor': 'A', 'vol': 20}, 'geometry': {'type': 'LineString', 'coordinates': [['46.9858945338', ' 8.9977948688', 0, 1767222000.0], ['46.9255635637', ' 8.9977948688', 0, 1783634400.0]]}}]}"
OP,ZFH,"{'type': 'FeatureCollection', 'features': [{'type': 'Feature', 'properties': {'vendor': 'A', 'vol': 20}, 'geometry': {'type': 'LineString', 'coordinates': [['47.4299548445', ' 8.56240184756', 0, 1735686000.0], ['47.4503856566', ' 8.56240184756', 0, 1757628000.0]]}}]}"
WGR,SIR,"{'type': 'FeatureCollection', 'features': [{'type': 'Feature', 'properties': {'vendor': 'A', 'vol': 20}, 'geometry': {'type': 'LineString', 'coordinates': [['47.4987547049', ' 9.00047421982', 0, 1798758000.0], ['47.4619971136', ' 9.00047421982', 0, 1901484000.0]]}}]}"
WGR,SG,"{'type': 'FeatureCollection', 'features': [{'type': 'Feature', 'properties': {'vendor': 'A', 'vol': 20}, 'geometry': {'type': 'LineString', 'coordinates': [['47.4987547049', ' 9.36989672929', 0, 1767222000.0], ['47.4231789578', ' 9.36989672929', 0, 1844114400.0]]}}]}"
GUN,GSS,"{'type': 'FeatureCollection', 'features': [{'type': 'Feature', 'properties': {'vendor': 'A', 'vol': 20}, 'geometry': {'type': 'LineString', 'coordinates': [['47.4741213563', ' 9.25305071952', 0, 1767222000.0], ['47.4118315691', ' 9.25305071952', 0, 1783634400.0]]}}]}"
WTOE,EMB,"{'type': 'FeatureCollection', 'features': [{'type': 'Feature', 'properties': {'vendor': 'A', 'vol': 20}, 'geometry': {'type': 'LineString', 'coordinates': [['47.4898063564', ' 8.58706883565', 0, 1672527600.0], ['47.5205902494', ' 8.58706883565', 0, 1722895200.0]]}}]}"
UST,AAT,"{'type': 'FeatureCollection', 'features': [{'type': 'Feature', 'properties': {'vendor': 'A', 'vol': 20}, 'geometry': {'type': 'LineString', 'coordinates': [['47.3503689645', ' 8.76562510867', 0, 1767654000.0], ['47.3359591251', ' 8.76562510867', 0, 1889046000.0]]}}]}"
SHAU,LENG,"{'type': 'FeatureCollection', 'features': [{'type': 'Feature', 'properties': {'vendor': 'A', 'vol': 20}, 'geometry': {'type': 'LineString', 'coordinates': [['47.6109170232', ' 9.19028315307', 0, 1759269600.0], ['47.6255977915', ' 9.19028315307', 0, 1748901600.0]]}}]}"
UZ,KAB,"{'type': 'FeatureCollection', 'features': [{'type': 'Feature', 'properties': {'vendor': 'A', 'vol': 20}, 'geometry': {'type': 'LineString', 'coordinates': [['47.2242827695', ' 9.0224310375', 0, 1728424800.0], ['47.2179832172', ' 9.0224310375', 0, 1707692400.0]]}}]}"
GREL,DUG,"{'type': 'FeatureCollection', 'features': [{'type': 'Feature', 'properties': {'vendor': 'A', 'vol': 20}, 'geometry': {'type': 'LineString', 'coordinates': [['47.4412948593', ' 7.60346074943', 0, 1736377200.0], ['47.4534448145', ' 7.60346074943', 0, 1772665200.0]]}}]}"
